Port,,AF0,AF1,AF2,AF3,AF4,AF5,AF6,AF7,AF8,AF9,AF10,AF11,AF12,AF13,AF14,AF15,
,,SYS_AF,LPTIM1/TIM2/TIM5/TIM15/TIM16/TIM17,I2C3/TIM1/TIM2/TIM3/TIM4/TIM8/TIM15/GPCOMP1,I2C3/SAI1/USB/TIM8/TIM15/GPCOMP3,I2C1/I2C2/I2C3/TIM1/TIM8/TIM16/TIM17,SPI1/SPI2/SPI3/I2S2/I2S3/UART4/TIM8/Infrared,SPI2/SPI3/I2S2/I2S3/TIM1/TIM8Infrared,USART1/USART2/USART3,I2C3/I2C4/UART4/LPUART1/GPCOMP1/GPCOMP2/GPCOMP3,TIM1/TIM8/TIM15/FDCAN1,TIM2/TIM3/TIM4/TIM8/TIM17,LPTIM1/TIM1/TIM8/FDCAN1,LPUART1/SAI1/TIM1,SAI1/OPAMP2,UART4/SAI1/TIM2/TIM15/UCPD1,EVENT,ADC
PortA,PA0,,TIM2_CH1,,,,,,USART2_CTS,COMP1_OUT,TIM8_BKIN,TIM8_ETR,,,,TIM2_ETR,EVENTOUT,ADC1_IN0
PortA,PA1,RTC_REFIN,TIM2_CH2,,,,,,USART2_RTS/UART2_DE,,TIM15_CH1N,,,,,,EVENTOUT,ADC1_IN1
PortA,PA2,,TIM2_CH3,,,,,,USART2_TX,COMP2_OUT,TIM15_CH1,,,LPUART1_TX,,UCPD1_FRSTX,EVENTOUT,ADC1_IN2
PortA,PA3,,TIM2_CH4,,SAI1_CK1,,,,USART2_RX,,TIM15_CN2,,,LPUART1_RX,SAI1_MCLK_A,,EVENTOUT,ADC1_IN3
PortA,PA4,,,TIM3_CH2,,,SPI1_NSS,SPI3_NSS/I2S3_WS,USART2_CK,,,,,,SAI1_FS_B,,EVENTOUT,ADC1_IN4
PortA,PA5,,TIM2_CH1,TIM2_ETR,,,SPI1_SCK,,,,,,,,,UCPD1_FRSTX,EVENTOUT,ADC1_IN5
PortA,PA6,,TIM16_CH1,TIM3_CH1,,TIM8_BKIN,SPI1_MISO,TIM1_BKIN,,COMP1_OUT,,,,LPUART1_CTS,,,EVENTOUT,ADC1_IN6
PortA,PA7,,TIM17_CH1,TIM3_CH2,,TIM8_CH1N,SPI1_MOSI,TIM1_CH1N,,COMP2_OUT,,,,,,UCPD1_FRSTX,EVENTOUT,ADC1_IN7
PortA,PA8,MCO,,I2C3_SCL,,I2C2_SDA,I2S2_MCK,TIM1_CH1,USART1_CK,,,TIM4_ETR,,SAI1_CK2,,SAI1_SCK_A,EVENTOUT,
PortA,PA9,,,I2C3_SMBA,,I2C2_SCL,I2S3_MCK,TIM1_CH2,USART1_TX,,TIM15_BKIN,TIM2_CH3,,,,SAI1_FS_A,EVENTOUT,
PortA,PA10,,TIM17_BKIN,,USB_CRS_SYNC,I2C2_SMBA,SPI2_MISO,TIM1_CH3,USART1_RX,,,TIM2_CH4,TIM8_BKIN,SAI1_D1,,SAI1_SD_A,EVENTOUT,
PortA,PA11,,,,,,SPI2_MOSI/I2S2_SD,TIM1_CH1N,USART1_CTS,COMP1_OUT,FDCAN1_RX,TIM4_CH1,TIM1_CH4,TIM1_BKIN2,,,EVENTOUT,
PortA,PA12,,TIM16_CH1,,,,I2S_CKIN,TIM1_CH2N,USART1_RTS/USART1_DE,COMP2_OUT,FDCAN1_TX,TIM4_CH2,TIM1_ETR,,,,EVENTOUT,
